sched_id,class_id,course_id,teacher_id,start,end,day_of_week,time
1,54,1910,18,08/03/2020,01/04/2021,5,1,1
2,54,2080,18,08/03/2020,10/05/2020,3,1,1
3,54,2081,18,10/19/2020,12/21/2020,2,1,1
4,54,2082,18,08/03/2020,10/05/2020,2,1,1
5,54,2083,18,10/19/2020,12/21/2020,3,1,1
6,66,1910,18,08/03/2020,08/24/2020,4,1,1
7,66,1910,18,09/07/2020,01/25/2021,4,1,1
8,66,829,156,08/03/2020,11/16/2020,5,1,1
9,66,836,46,08/03/2020,11/09/2020,2,1,1
10,66,1904,63,11/23/2020,01/11/2021,6,1,1
11,66,499,156,11/23/2020,02/01/2021,5,1,1
12,66,499,156,02/01/2021,02/01/2021,6,1,1
13,66,855,26,08/03/2020,11/09/2020,3,1,1
14,66,17,156,08/03/2020,11/09/2020,6,1,1
15,66,900,166,11/16/2020,01/04/2021,2,1,1
16,66,833,26,01/11/2021,01/25/2021,2,1,1
17,66,833,26,11/16/2020,02/01/2021,3,1,1
18,19,1423,165,08/03/2020,01/04/2021,3,6,6
19,19,1423,165,08/03/2020,08/24/2020,4,6,6
20,19,1423,165,09/07/2020,01/04/2021,4,6,6
21,19,1428,42,08/03/2020,11/09/2020,5,1,1
22,19,1429,35,08/03/2020,12/14/2020,2,6,6
23,19,1433,70,09/21/2020,01/25/2021,4,1,1
24,19,1433,70,09/21/2020,01/25/2021,6,1,1
25,19,1433,70,08/03/2020,08/24/2020,4,1,1
26,19,1433,70,09/07/2020,09/14/2020,4,1,1
27,19,1433,70,08/03/2020,09/14/2020,6,1,1
28,19,1434,35,08/03/2020,01/25/2021,2,1,1
29,19,1434,35,08/03/2020,01/25/2021,3,1,1
30,26,1286,90,08/03/2020,11/09/2020,3,1,1
31,26,1286,90,08/03/2020,11/09/2020,5,1,1
32,26,217,90,08/03/2020,01/18/2021,6,1,1
33,26,217,90,08/03/2020,01/18/2021,7,1,1
34,26,1287,35,08/03/2020,08/24/2020,4,1,1
35,26,1287,35,09/07/2020,11/16/2020,4,1,1
36,26,461,70,08/03/2020,11/16/2020,2,1,1
37,37,1159,84,08/03/2020,12/14/2020,2,1,1
38,37,1411,70,08/03/2020,12/14/2020,2,6,6
39,37,1413,35,08/03/2020,08/24/2020,4,6,6
40,37,1413,35,09/07/2020,01/25/2021,4,6,6
41,37,1418,84,08/03/2020,08/24/2020,4,1,1
42,37,1418,84,09/07/2020,12/14/2020,4,1,1
43,37,1419,84,08/03/2020,12/14/2020,5,6,6
44,37,1421,124,08/03/2020,10/05/2020,6,1,1
